319,ROYAL HARDWARE,15,"NO.87, 14 ROAD, 15",Co-operate,0,525676565
318,NEW CITY ELECTRICALS,14,"NO.17/B, GOLF ROAD, OLD TOWN, DIGANA, RAJAWELLA",Co-operate,0,727470671
317,NEW JANATHA STEEL,14,DIGANA,Co-operate,0,
316,RIZNA HARDWARE,15,15,Co-operate,0,774418182
315,PRIYANTHA HARDWARE,22,"NO.16 MAIN STREET, BUTTALA",Co-operate,0,0
314,ASMA ELECTRICALS,14,AMBATHANNA,Co-operate,0,
313,KOTMALE HARDWARE,14,"NO.03, NEW TOWN, KOTMALE",Co-operate,0,574490082
312,MARASINGHE ELECTRICALS,21,"PELLIWINNA ROAD, KEPPATIPOLA",Co-operate,0,574490081
311,THASMIYA HARDWARE,15,"NO.17/1, 14 RD, NUWARAELIYA",Co-operate,0,752600802
310,CITY ELECTRICALS,14,"NO.365, AKURANA",Co-operate,0,777285850
309,SUMUDU TRADERS,14,"NO.06, DAULAGALA ROAD, GELIOYA",Co-operate,0,812310635
308,SADAMALI HARDWARE,14,"NO.73/1, ANKUMBURA ROAD, DOLAPIHILLA",Co-operate,0,779378895
307,UDADUMBARA STEEL,14,"NO.10/B, THELDENIYA ROAD, MADAWALA BAZAR",Co-operate,0,779630124
306,LANKA LIGHT ELECTRICALS,14,"14 ROAD, MEDAWALA",Co-operate,0,767053115
305,25 ELECTRICALS HOLDINGS,14,"NO.461, WILLIAM GOPALLAWA, 14",Co-operate,0,812220380
304,25 ELECTRICALS DSA,14,"DSA ELECTRICALS, NO.82, YATINUWARA STREET, 14",Co-operate,0,0
303,25 ELECTRICALS AGENCY,14,"NO.71, YATINUWARA STREET, 14",Co-operate,0,812224473
302,25 ELECTRICALS,14,"DIGANA ROAD, KUNDASALE",Co-operate,0,769359399
301,YOONUS ELECTRICALS,14,"NO.12, THELDENIYA ROAD, MADAWALA BAZAR",Co-operate,0,778880004
300,WELEKADE GLASS & ELECTRICALS,14,"NO.252/4A, MULLEGAMA, AMBATHENNA",Co-operate,0,0812300078/0777582192
299,WAYAMBA ELECTRICALS - MATALE,13,"NO.134, MAIN STREET, MATALE",Co-operate,0,0662226767/ 0777491116
298,UNISUM ELECTRICALS,21,"NO.20, SUPER MARKET, BUS STAND, WELIMADA",Co-operate,0,766325553
297,SMART HOMES & ELECTRICALS,13,"NO.172, MAIN STREET, 13",Co-operate,0,662233995
296,SAMAN ELECTRONICS,14,"J 2005/44/11, NEW TOWN, DIGANA, RAJAWELLA",Co-operate,0,0773280614/ 0812376493
295,R.S ELECTRONIC  (N.R.F. ELECTRICALS & ENG),13,"NO.679, 18 STREET, 13",Co-operate,0,777359199
294,RUKMAL ELECTRICALS,14,"NO.110/4, SIRIMALWATTA ROAD, MANIKHINNA",Co-operate,0,716588715
293,RATHNAYAKE HARDWARE,14,"NO.1/4, IMBULDENIYA, DAWLAGALA, HANDESSA",Co-operate,0,0779190848/ 0757190848
292,PRIYA STORES,14,"NO.38, 14 ROAD, GAMPOLA",Co-operate,0,812351742
291,OMEGA ELECTRICALS,14,"NO.149D, D.S.SENANAYAKE STREET, 14",Co-operate,0,776318566
290,OXFORD ELECTRICALS,14,"NO.14/B, VICTORIA GOLF ROAD, DIGANA, RAJAWELLA",Co-operate,0,773615956
289,NUWAN ELECTRICALS,14,"NO.245/A, 9 ROAD, PILIMATHALAWA.",Co-operate,0,713682134
288,NIPPON ELECTRICALS - 14,14,"NO.54, KOTUGODALLA STREET, 14",Co-operate,0,0812224577/0773773951
287,NIPPON ELECTRICAL - MATALE,13,"NO.26, STATION ROAD, MATALE",Co-operate,0,0773638221/0773638239
286,NEW LIGHT ELECTRICALS,14,"NO.22/A, DUNUWILA ROAD, AKURANA",Co-operate,0,779472674
285,NEW GOLDEN HARDWARE,14,"NO.494, 9 ROAD, HENAWALA, KADUGANNAWA",Co-operate,0,0776360656/ 0712728220
284,MIHIRA ELECTRICALS,13,"NO.07, SUPER MARKET, 13",Co-operate,0,0777218016/0662224344
283,MACLEAN ELECTRICALS,14,"NO.83/1/A, UDA DHOOLWALA, HALOLUWA",Co-operate,0,770209887
282,M.S. ELECTRICALS & POWER TOOLS,14,"NO.905/10, NEW TOWN, DIGANA, RAJAWELLA",Co-operate,0,776890080
281,LIGHT HOUSE ELECTRICALS,14,"NO.112, D.S. SENANAYAKE STREET, 14",Co-operate,0,0812205206/ 0772809680
280,JANALANKA ELECTRICAL,13,"NO.329, MAIN STREET, 13",Co-operate,0,0773457478/ 0662226922
279,F & S ELECTRICALS,15,"NO.183A/3, UDU PUSALLAWA, HAWAELIYA",Co-operate,0,774100578
278,DILINI TRADE CENTER,12,"BOGAS JUNTION, ARAINANWILA",Co-operate,0,272257036
277,D & A ELECTRICALS,14,"NO.82, YATINUWARA VEEDIYA, 14",Co-operate,0,812205752
276,BEEMA GRAND CERAMIC,21,"NO.22, 21 ROAD, WELIMADA",Co-operate,0,0572245577/0775664545
275,ASITHA HARDWARE,21,"NO.14, FRONT OF HELA BOJUNHALA, MAHIYANGANAYA",Co-operate,0,552257055
274,WIMAL STORES,21,"MALIGATHANNA, PATTIYAGEDARA,  BANDARAWELA",Co-operate,0,0575684681/ 0710405511
273,US POWER ZONE,21,"21 ROAD, BANDARAWELA",Co-operate,0,777007866
272,THUSHARA TIMBER & HARDWARE,21,"NO.20, LONDAN ROAD, VIHARAGODA, 21",Co-operate,0,0777622938/ 0552232025
271,SANDALANKA HARDWARE & SHOP,21,"BIBILA ROAD, URANEEYA, RIDIMALIYADDA",Co-operate,0,0770084242/ 0552268180
270,SHA GOVISEWA,22,"OBBEYGODA, 22",Co-operate,0,554920772
269,SUPER SOUND ELECTRONIC,21,"NO.20, LOWER STREET, 21",Co-operate,0,0777619612/ 0552228792
268,RIHAM HARDWARE,19,"SCHOOL JUNCTION, S.H. ROAD, MEERAKERNY, ERAVUR",Co-operate,0,0752777316/ 0772833841
267,NAVIN CERAMIC,21,"NO.111, MAIN STREET, BANDARAWELA",Co-operate,0,572232020
266,NIMSARA ELECTRICALS,22,"MAIN STREET, BIBILE",Co-operate,0,713970448
265,N. K. P. HARDWARE,20,"KIDDANKI ROAD, NATPIDDIMUNAI, KALMUNE",Co-operate,0,769101539
264,NANDA ELECTRICALS,22,"NO-100, HAPUTALE ROAD, WALLAWAYA",Co-operate,0,0770881801 / 0770881801
263,NEW MEGA ELECTRICALS,21,"NO.137A, MAIN STREET, BANDARAWELA",Co-operate,0,572222734
262,M.S.M. SAJITH,20,"NO.215A/01, MCC RD, AKKAREPATHTHUWA",Co-operate,0,773767092
261,MULITY HARDWARE ,20,"NO.111/3, POLICE RD, SAMANTHUREI",Co-operate,0,775154566
260,L. K. STEEL,21,"NO.401, MAIN STREET, PASSARA",Co-operate,0,0740119221/ 0552288730
259,KASTHURIARACHCHI ELECTRICALS,22,"NO.623, WELLAWAYA ROAD, BUTTALA",Co-operate,0,773456676
258,JAYASEKARA STORES,21,"UVA MALIGATHANNA, PATTIGALA, MALIGATHANNA, BANDARAWELA",Co-operate,0,555678580
257,IRON WORLD,21,"NO.104, MAIN STREET, BANDARAWELA",Co-operate,0,572223521
256,ISURU LIGHTING,14,"CO-OP BUILDING, BRIDGE JUNCTION, WERAGANTHOTA",Co-operate,0,718456580
255,HASEENA TRADERS,19,"NO.165, MAIN STREET, ODDAMAWADI",Co-operate,0,776015876
254,HARRY TRADING,19,"NO. 302,TRINCO RD, BATTICALOA",Co-operate,0,652223583
253,FAROOHA & ELECTRICALS,19,"MAIN ST
REET, ERAUVUR",Co-operate,0,0774716178 / 0774716178
252,DEWLI ELECTRICALS & ENTERPRISES,22,"12TH MILE POST, RAJA MAWATHA, BUTTALA",Co-operate,0,0769083911/ 0715154573
251,DIKWELLA ELECTRICALS,22,"NO.22, HAPUTHALE ROAD, WELLAWAYA",Co-operate,0,552274670
250,C.R.M. HARDWARE,21,"NO. 70, BANDARAWELA ROAD, HALI-ELA",Co-operate,0,552295579
249,CHANDANA TRADE CENTER,22,"NO.176, WELLAWAYA ROAD, 22",Co-operate,0,552276016
248,ANGEL ELECTRICALS,19,"NO.143, MAMANGA, PULLEYAR KOVIL ROAD, BATTICALOA",Co-operate,0,779677743
247,ASIAN LANKA DISTRIBUTORS,21,"NO.123, MAIN STREET, BANDARAWELA",Co-operate,0,0572222928/ 0777289864
246,ASIAN ELECTRICALS-KATHANKUDI,19,"NO.26, MAIN STREET, KATHTHANKUDI 03.",Co-operate,0,"0772949095 , 0779005252"
245,AFSHAN ELECTRICALS,20,"MASJITHUN NOOR BUILDING, MARUTHAMUNAI",Co-operate,0,0778414649/ 0672224749
244,Y2K  ELECTRICALS,9,"NO.382, MAIN STREET, NEGAMBO",Co-operate,0,778352900
243,WESTERN PLYWOOD,7,"NO.64, MAIN STREET, 7",Co-operate,0,372052544
242,WIMALARATHNE TRADE CENTER,7,"NO.21, ILLUKITIYA, PIHIMBUWA",Co-operate,0,722096002
241,WETTASINGHA HARDWARE,6,"MAIN STREET, DUMMALASOORIYA",Co-operate,0,322240870
240,WAYAMBA HADWARE - DUMMALASURIYA,6,"NO.108, MAIN STREET, DUMMALASOORIYA",Co-operate,0,0322240539/ 0773627424
239,TINY ELECTRICALS,6,"50TH MAIN POST, KATUNERIYA",Co-operate,0,776031889
238,THISUM LIGHTING & ELECTRICALS,9,"NO.42, GIRIULLA ROAD, DIWULAPITIYA",Co-operate,0,0312246997/ 0778798455
237,THILAKA HARDWARE,7,"SUNANDAPURA, HETTIPOLA",Co-operate,0,0773301109/ 0775614040
236,THAMARA ELECTRICALS,6,"PULIYANKADAWALA, 7 ROAD, CHILAW",Co-operate,0,705275644
235,T & E TRADING,6,"CHILAW ROAD, MARAWILA",Co-operate,0,0322254444/ 0777500244
234,SHARADA ELECTRICALS,7,"SHARADA CONSTRUCTIONS, HORONBUWA JUNCTION, WARIYAPOLA",Co-operate,0,717451785
233,SURAN HARDWARE,6,"NO.57, CHILAW ROAD, DANKOTUWA",Co-operate,0,774042968
232,SUDESH ELECTRICALS,6,"CHILAW ROAD, WENNAPPUWA",Co-operate,0,778564192
231,STANLY HARDWARE,7,"MADAMPE ROAD, KANADULLA, KULIYAPITIYA",Co-operate,0,0372284645/ 0784416142
230,SHAN GLASS,6,"NO.145, NEGAMBO ROAD, NATTANDIYA",Co-operate,0,718351548
229,SAMPATH ELECTRICALS,9,"NO.167/01, MAHAHUNUPITIYA, NEGAMBO",Co-operate,0,0312237710/ 0773082107
228,SAMANPAHUWA STORES - NAGOLLAGODA,6,"NAGOLLAGODA, BINGIRIYA",Co-operate,0,768241865
227,SAMANPAHUWA STORES - BARAMPOLA,6,"CHILAW ROAD, BARAMPOLA, HALMILLAWEWA",Co-operate,0,[phone],S.S MOBILE & ELECTRICALS,7,"HETTIPOLA ROAD, KARAGAHAGEDARA, KULIYAPITIYA",Co-operate,0,0764766841/ 0718731230
225,S.S ELECTRICALS,9,"NO.9, RUWAN MADURA, ELLAKKALA",Co-operate,0,773513320
224,S.G.K GENARAL,7,"MAIN STREET, SIYAMBALAGASKOTUWA",Co-operate,0,0372247928/ 0776289544
223,ROYAL KEY CENTRE,9,"R.L. HEWAWITHARANA, NO.212/C/2, KATANA WEST, KATANA",Co-operate,0,0312240338/ 0773972080
222,QAREEDHAN GRAND MART,7,"BAMMANNA, NARANGODA, HORAWADUNNAGAMA",Co-operate,0,373124612
221,PRADEEP DISTRIBUTORS,7,"NO.462, PARAGAMMANA, PANNALA ROAD, YAKWILA",Co-operate,0,773903788
220,P.C.M. TECHNOLOGIES,7,"NO.267/1, DANGOLLA ROAD, DEEKIRIKAWA, NARAMMALA",Co-operate,0,373378220
219,NIPPON MAHAGEDARA,7,"NO.204/A, BANDAWA, POLGAHAWELA",Co-operate,0,372242666
218,NEW ILFRAD TRADE CENTRE,6,"NO.16, 9 ROAD, 6",Co-operate,0,322265586
217,NEW FUJI ELECTRICALS,9,"NO.151, CHILAW ROAD, PERIYAMULLA, NEGAMBO",Co-operate,0,772965373
216,NEW NATIONAL HARDWARE,7,"NO.8, 7 ROAD, RIDIGAMA",Co-operate,0,0724493230/ 0766752103
215,NEW CITY HARDWARE,7,"HIRIPITIYA ROAD, WELLAWA",Co-operate,0,0372235462/ 0777415131
214,NEGAMBO SALES CENTER,9,"NO.64, AWE MARIYA ROAD, NEGAMBO",Co-operate,0,0772266590/ 0312232400
213,NATHTHANDIYA ELECTRICAL,6,"MARAWILA ROAD, NATHTHANDIYA",Co-operate,0,76003996
212,N.K.S HARDWARE,7,"WADDENIYA ROAD, ALAWWATTA, ALAWWA",Co-operate,0,0716152134/0372277520
211,MULITY SERVICE,6,"NO.198, DIVURUMPOLA, ETHUNGAHAKOTUWA",Co-operate,0,0724646629/ 0786644191
210,MULITY HARDWARE,7,"NO.195/A, MADAMPE ROAD, KULIYAPITIYA",Co-operate,0,0372282929/ 0755464752
209,MOHOMAD ALI COMPANY,9,"NO.386, MAIN STREET, NEGAMBO",Co-operate,0,771501774
208,MEMONI ELECTRICALS,6,"HASITHA SANDDARUWAN, MARAWILA  ROAD, NATHTHANDIYA",Co-operate,0,776708797
207,MEGA ELECTRICALS-NEGAMBO,9,"NO.08A, STATION ROAD, NEGAMBO",Co-operate,0,0317223535/ 0770067310
206,MEGA ELECTRICALS - KURUNAGALA,7,"NO.40, MAIN STREET, 7",Co-operate,0,0372223277/ 0718888121
205,MAYON LANKA,9,"NO.280, GARDEN CITY, KATANA",Co-operate,0,372223277
204,MARS ELECTRICALS,9,"NO.229, OLD NEGAMBO ROAD,( KURANA), JA-ELA",Co-operate,0,114716887
203,MARAWILA ELECTRICALS,6,"NO.325, GODAWELA JUNCTION,MUDUKATUWA, MARAVILA",Co-operate,0,777784035
202,MAHAWEWA ELECTRICALS,6,"9 ROAD, MAHAWEWA",Co-operate,0,777396635
201,LASSANA LIGHT,7,"7 ROAD, WARIYAPOLA",Co-operate,0,728818888
200,LAKSHMAN TRADERS,7,"MATHAWA, KOHILEGEDARA, 7",Co-operate,0,773507258
199,LAKSHMAN HARDWARE - CHILAW,6,"NO.58/A, 7 ROAD, CHILAW",Co-operate,0,777788188
198,LAKSHAMAN HARDWARE - WENNAPPUWA,6,"NO.2, 9 ROAD, WENNAPPUWA",Co-operate,0,312250713
197,L.G.K LANKA,7,"NO. 66, D.B. WELAGEDARA STREET, 7",Co-operate,0,372229347
196,KUBUKULAWA GLASS CENTER,7,"KUMBUKULAWA, POLPITHIGAMA",Co-operate,0,0727737188/0727737187
195,KOTAKANDA HARDWARE,7,"BARANDANA, HINDAGOLLA",Co-operate,0,0788042995/ 072718595
194,KOCHCHIKADE ELECTRICALS,9,"NO.107A, CHILAW ROAD,KOCHCHIKADE",Co-operate,0,777888223
193,KITHSIRI ELECTRICALS,6,"9 ROAD, WENNAPPUWA",Co-operate,0,0312250966/0777870151
192,K-PVC,16,"KUDAGAMA, DOMBEMADA, RAMBUKKANA",Co-operate,0,0768614833/ 0777198979
191,JAYA SRI CONSTRUCTION,7,"CHILAW ROAD, MALWANA,WARIYAPOLA",Co-operate,0,779908227
190,IMALSHANA HARDWARE,6,"CHILAW ROAD, WAIKKAL",Co-operate,0,774677839
189,HETTIPOLA HARDWARE,7,"NO.28, MAIN STREET, HETTIPOLA",Co-operate,0,372291013
188,HEENKANDA ENTERPRICES,9,"NO.134/A2, KATANA ROAD, THIBIRIGAS KOTUWA, NEGAMBO",Co-operate,0,776275383
187,FOUNDEX ELECTRICALS,9,"NO.60, DE CROSS RD, NEGAMBO",Co-operate,0,776044816
186,F.N. ELECTRICALS - NEGAMBO,9,"NO.46, AWE MARIIYA ROAD, NEGAMBO",Co-operate,0,777972474
185,EMARALD TRADE CENTER,7,"CHILAW ROAD, HETTIPOLA",Co-operate,0,0372291127/ 0727801601
184,D.V. ELECTRICALS,6,"THALAGASPITIYA, BINGIRIYA",Co-operate,0,772298272
183,DIAMOND ELECTRICALS,6,"CHILAW ROAD, WENNAPPUWA",Co-operate,0,773754184
182,DESHAN TRADE CENTER,6,"MEDAGAMA ROAD, MADAMPE",Co-operate,0,773152633
181,DENETHA ELECTRICALS,9,"DUNAGAHA, NEGAMBO",Co-operate,0,0312247950/ 0767252860
180,DEAN SONS,6,"NO.137, 9 ROAD, MADAMPE",Co-operate,0,322247293
179,DAYA HARDWARE,9,"NEGAMBO ROAD, MARADAGAHAMULA",Co-operate,0,0312247095/ 0777517389
178,CITIZEN HARDWARE,6,"NO.06, NEGAMBO ROAD, PANNALA",Co-operate,0,0372246605/ 0779849238
177,CENTRAL HARDWARE,7,"NO.306, MADAMPE ROAD, KULIYAPITIYA",Co-operate,0,372281428
176,BRIGHT LIFE,6,"9 ROAD, THILLAYADI, PUTTLAM",Co-operate,0,728882888
175,ASIRI HARDWARE,7,"MADEENA BAZAR, SIYAMBALAGASKOTUWA",Co-operate,0,322246632
174,ASIAN HARDWARE,7,"MAIN STREET, SIYAMBALAGASKOTUWA, KATUPOTHA",Co-operate,0,0372247540/ 0712616033
173,ANURA HARDWARE,9,"MEERIGAMA ROAD, BADALAMA",Co-operate,0,775029968
172,A A MARKETING,7,SIYAMBALAGASKOTUWA,Co-operate,0,
171,A.K SHADES ELECTRICALS,7,"NO.53, D.B. WELAGEDARA STREET, 7",Co-operate,0,0372056288/0772822456
170,METHSITH ARANA,11,NOCHCHIYAGAMA,Co-operate,0,
169,TEEN GIRL,11,11,Co-operate,0,-
168,WIJAYA ELECTRICALS,11,"22ND POST, SALIYAWEWA",Co-operate,0,724887480
167,TESTLA ENGINNERING,11,"PUTTLAM RD, RAJANGANE, KALAOYA",Co-operate,0,715549379
166,WASANA ELECTRICALS,11,"NO.337/16, MOSQUE ROAD, 11",Co-operate,0,774253312
165,THILAKA ELECTRICALS,11,"NO.94, MAHAVIDIYA, 11",Co-operate,0,-
164,THILINA TRADERS,11,"PALUGASWEWA, EPPAWALA",Co-operate,0,252249062
163,SASINDU HARDWARE,11,"POLICE JUNCTION, RAJANGANAYA",Co-operate,0,-
162,SUPER ELECTRICALS - HIGURAKGODA,12,"NO.57, HIGURAGGODA",Co-operate,0,272240575
161,SUN ELECTRICALS,12,"NO.49, MAIN STREET, KADURUWELA, 12",Co-operate,0,272222882
160,SUMITH ELECTRICALS,11,"NAWAGATHTHEGAMA ROAD, THAMBUTHTHEGAMA",Co-operate,0,775098655
159,STAR ELECTRICALS - KADURUWELA,12,"NO.33, MAIN STREET, KADURUWELA, 12",Co-operate,0,272222297
